#,Player,UUID,Country,Role,Bowling Style,Bowl Balls,Wickets,Economy,Bat Innings,Bat Runs,Style
1,SP Narine,9d430b40,West Indies,Bowling All-rounder,Right-arm off-break,8982,408,6.09,242,3186,OB
2,DJ Bravo,87e562a9,West Indies,Batting All-rounder,Right-arm fast-medium,8000,460,8.02,309,4816,RAFM
3,Rashid Khan,5f547c8b,ICC World XI,Bowling All-rounder,Right-arm leg-break googly,6240,339,6.59,149,1303,LBG
4,R Ashwin,495d42a5,India,Bowling All-rounder,Right-arm off-break,6090,254,6.89,111,1017,OB
5,B Kumar,2e81a32d,India,Bowler,Right-arm fast-medium,5989,283,7.21,90,387,RAFM
6,Imran Tahir,acee4cc4,South Africa,Bowler,Right-arm leg-break googly,5706,365,6.71,50,223,LBG
7,AD Russell,bbd41817,West Indies,Batting All-rounder,Right-arm fast-medium,5652,332,8.82,337,6542,RAFM
8,A Zampa,14f96089,Australia,Bowler,Right-arm leg-break googly,5586,305,7.38,71,257,LBG
9,YS Chahal,57ee1fde,India,Bowler,Right-arm leg-break googly,5555,317,7.81,23,43,LBG
10,Imad Wasim,9cb8d7a6,Pakistan,Batting All-rounder,Slow left-arm orthodox,5434,237,6.53,190,2882,SLA
11,RA Jadeja,fe93fd9d,India,Batting All-rounder,Slow left-arm orthodox,5352,221,7.4,232,3768,SLA
12,JO Holder,0f721006,West Indies,Bowling All-rounder,Right-arm fast-medium,5258,274,7.97,187,2548,RAFM
13,Shakib Al Hasan,7dc35884,Bangladesh,Batting All-rounder,Slow left-arm orthodox,5207,264,6.93,231,4086,SLA
14,JJ Bumrah,462411b3,India,Bowler,Right-arm fast-medium,5079,286,6.69,32,76,RAFM
15,SL Malinga,a12e1d51,Sri Lanka,Bowler,Right-arm fast-medium,4933,295,6.73,52,226,RAFM
16,Shadab Khan,9de62878,Pakistan,Bowling All-rounder,Right-arm leg-break googly,4891,269,7.33,150,2378,LBG
17,CJ Jordan,ffe699c0,England,Bowling All-rounder,Right-arm fast-medium,4809,254,8.52,124,1051,RAFM
18,AR Patel,2e171977,India,Batting All-rounder,Slow left-arm orthodox,4720,205,7.26,174,2585,SLA
19,Mohammad Amir,e174dadd,Pakistan,Bowler,Left-arm fast-medium,4465,235,7.03,61,277,LAFM
20,TA Boult,a818c1be,New Zealand,Bowler,Left-arm fast-medium,4214,229,7.89,40,175,LAFM
21,AJ Hosein,4d7f517e,West Indies,Bowling All-rounder,Slow left-arm orthodox,4108,191,6.85,99,893,SLA
22,CJ Green,19b9f399,Australia,Bowling All-rounder,Right-arm fast-medium,4067,166,6.69,130,1260,RAFM
23,Mustafizur Rahman,0a8fce53,Bangladesh,Bowler,Left-arm fast-medium,4052,222,7.3,44,106,LAFM
24,SR Watson,4329fbb5,Australia,Batting All-rounder,Right-arm fast-medium,4021,189,7.66,302,8143,RAFM
25,Haris Rauf,24bb1c2f,Pakistan,Bowler,Right-arm fast,4011,254,8.28,51,240,RAF
26,Harbhajan Singh,8b5b6769,India,Bowling All-rounder,Right-arm off-break,4004,175,6.75,100,941,OB
27,PP Chawla,98ae73b1,India,Bowler,Right-arm leg-break googly,3988,196,7.79,87,624,LBG
28,DW Steyn,8fd1a8f5,South Africa,Bowler,Right-arm fast,3980,211,6.64,52,219,RAF
29,TG Southee,13c35c9e,New Zealand,Bowler,Right-arm fast-medium,3969,211,8.0,65,423,RAFM
30,Shaheen Shah Afridi,45a7e761,Pakistan,Bowling All-rounder,Left-arm fast,3949,246,7.53,75,663,LAF
31,AJ Tye,7c7d63a2,Australia,Bowler,Right-arm fast-medium,3945,250,7.97,65,451,RAFM
32,KA Pollard,a757b0d8,West Indies,Batting All-rounder,Right-arm fast-medium,3910,193,8.13,441,9577,RAFM
33,Sohail Tanvir,64d43928,Pakistan,Bowling All-rounder,Left-arm fast-medium,3887,190,6.99,104,1047,LAFM
34,Shahid Afridi,0dc00542,ICC World XI,Bowling All-rounder,Right-arm leg-break googly,3810,176,6.89,162,2333,LBG
35,PWH de Silva,a97c8ec2,Sri Lanka,Bowling All-rounder,Right-arm leg-break googly,3802,264,7.13,129,1554,LBG
36,K Rabada,e62dd25d,South Africa,Bowling All-rounder,Right-arm fast,3728,216,8.06,62,448,RAF
37,Wahab Riaz,b3118300,Pakistan,Bowler,Left-arm fast,3706,201,7.41,91,685,LAF
38,A Mishra,6b19d823,India,Bowling All-rounder,Right-arm leg-break googly,3599,190,7.13,55,381,LBG
39,Fawad Ahmed,22ae3041,Australia,Bowler,Right-arm leg-break googly,3584,172,6.92,30,86,LBG
40,M Theekshana,f24c6701,Sri Lanka,Bowler,Right-arm off-break,3579,165,7.01,56,189,OB
41,HH Pandya,dbe50b21,India,Batting All-rounder,Right-arm fast-medium,3571,179,8.36,238,4693,RAFM
42,KW Richardson,dfc4d8b5,Australia,Bowling All-rounder,Right-arm fast,3543,201,7.84,59,384,RAF
43,Hasan Ali,2911de16,Pakistan,Bowler,Right-arm fast-medium,3535,215,7.99,71,496,RAFM
44,Mohammad Nawaz (3),3086f7a4,Pakistan,Bowling All-rounder,Slow left-arm orthodox,3480,161,7.4,139,1933,SLA
45,T Shamsi,a03bba42,South Africa,Bowler,Left-arm wrist-spin,3449,204,7.15,33,44,LWS
46,DT Christian,2a2e6343,Australia,Batting All-rounder,Right-arm fast-medium,3395,164,8.07,204,3067,RAFM
47,JP Faulkner,808f425a,Australia,Batting All-rounder,Left-arm fast-medium,3278,196,7.93,117,1384,LAFM
48,S Lamichhane,b410bd3d,ICC World XI,Bowler,Right-arm leg-break googly,3265,221,6.47,36,132,LBG
49,D Wiese,aa8d28ae,South Africa,Batting All-rounder,Right-arm fast-medium,3258,178,7.91,137,1956,RAFM
50,GJ Maxwell,b681e71e,Australia,Batting All-rounder,Right-arm off-break,3236,134,7.84,357,8704,OB
51,UT Yadav,cc1e8c68,India,Bowler,Right-arm fast,3236,156,8.21,50,230,RAF
52,MJ Santner,e4a0deae,New Zealand,Bowling All-rounder,Slow left-arm orthodox,3229,161,6.79,103,1099,SLA
53,PJ Cummins,ded9240e,Australia,Bowling All-rounder,Right-arm fast,3157,158,7.96,79,928,RAF
54,JP Behrendorff,4933f499,Australia,Bowling All-rounder,Left-arm fast-medium,3157,186,7.17,28,122,LAFM
55,CR Brathwaite,e342e5fb,West Indies,Bowling All-rounder,Right-arm fast-medium,3127,161,7.96,139,1551,RAFM
56,SA Abbott,1a2676c5,Australia,Bowler,Right-arm fast-medium,3109,210,8.35,85,678,RAFM
57,Arshdeep Singh,244048f6,India,Bowler,Left-arm fast-medium,3101,201,8.27,34,105,LAFM
58,Mohammed Shami,8cf9814c,India,Bowler,Right-arm fast-medium,3100,157,8.36,30,91,RAFM
59,Sandeep Sharma,ce820073,India,Bowler,Right-arm fast-medium,3087,147,7.79,27,61,RAFM
60,AS Joseph,b0946605,West Indies,Bowling All-rounder,Right-arm fast,3069,174,8.19,66,457,RAF
61,Kuldeep Yadav,8d2c70ad,India,Bowling All-rounder,Left-arm wrist-spin,3065,189,7.47,45,248,LWS
62,NM Coulter-Nile,56ab442f,Australia,Bowler,Right-arm fast-medium,3038,172,7.41,77,577,RAFM
63,IS Sodhi,641ac5ff,New Zealand,Bowler,Right-arm leg-break googly,3027,180,7.73,45,244,LBG
64,AU Rashid,249d60c9,England,Bowler,Right-arm leg-break googly,3006,161,7.34,43,220,LBG
65,BJ Dwarshuis,e1b9f3a9,Australia,Bowling All-rounder,Left-arm fast-medium,2964,177,8.04,76,780,LAFM
66,M Morkel,5bb5a915,South Africa,Bowler,Right-arm fast,2945,140,7.27,30,154,RAF
67,HV Patel,f986ca1a,India,Bowler,Right-arm fast-medium,2927,180,8.39,51,347,RAFM
68,CH Morris,fb66ce1f,South Africa,Bowling All-rounder,Right-arm fast-medium,2908,168,7.76,88,1060,RAFM
69,Faheem Ashraf,bd4ea627,Pakistan,Bowling All-rounder,Right-arm fast-medium,2880,158,8.14,120,1517,RAFM
70,AC Agar,a2421394,Australia,Bowling All-rounder,Slow left-arm orthodox,2866,118,6.96,94,1053,SLA
71,J Botha,7c503806,South Africa,Bowling All-rounder,Right-arm off-break,2837,111,6.77,96,1230,OB
72,KH Pandya,5b8c830e,India,Batting All-rounder,Slow left-arm orthodox,2808,108,7.29,124,1880,SLA
73,MA Starc,3fb19989,Australia,Bowler,Left-arm fast,2747,164,7.57,45,222,LAF
74,NT Ellis,9eb1455b,Australia,Bowler,Right-arm fast-medium,2736,162,7.85,56,408,RAFM
75,DR Sams,caf69bf7,Australia,Bowling All-rounder,Left-arm fast-medium,2734,164,8.31,105,1144,LAFM
76,S Badree,76388dc8,ICC World XI,Bowler,Right-arm leg-break googly,2718,121,6.51,35,132,LBG
77,I Sharma,5bb1a1c4,India,Bowler,Right-arm fast-medium,2697,104,7.95,24,65,RAFM
78,R Shepherd,c5aef772,West Indies,Batting All-rounder,Right-arm fast-medium,2689,165,8.89,114,1773,RAFM
79,NLTC Perera,0f12f9df,Sri Lanka,Batting All-rounder,Right-arm fast-medium,2673,124,8.75,169,2661,RAFM
80,P Kumar,e938e1bc,India,Bowler,Right-arm fast-medium,2662,96,7.4,60,347,RAFM
81,JC Archer,5574750c,England,Bowling All-rounder,Right-arm fast,2653,142,7.49,51,410,RAF
82,Mohammed Siraj,2f49c897,India,Bowler,Right-arm fast-medium,2648,123,8.12,25,126,RAFM
83,Sikandar Raza,26d041c4,Zimbabwe,Batting All-rounder,Right-arm off-break,2640,136,6.89,164,3459,OB
84,CV Varun,5b7ab5a9,India,Bowler,Right-arm off-break,2593,155,7.27,17,28,OB
85,MP Stoinis,d9273ee7,Australia,Batting All-rounder,Right-arm fast-medium,2592,142,8.71,272,6375,RAFM
86,Mohammad Hafeez,9ab63e7b,Pakistan,Batting All-rounder,Right-arm off-break,2591,112,6.38,234,5017,OB
87,JR Hazlewood,03806cf8,Australia,Bowling All-rounder,Right-arm fast-medium,2575,159,7.48,20,60,RAFM
88,Mujeeb Ur Rahman,7d92277a,Pakistan,Bowler,Right-arm off-break,2572,113,6.55,30,133,OB
89,SN Thakur,1abb78f8,India,Bowling All-rounder,Right-arm fast-medium,2558,140,8.89,46,394,RAFM
90,SS Cottrell,a1d053dd,West Indies,Bowler,Left-arm fast-medium,2549,143,7.46,39,200,LAFM
91,MM Sharma,759ac88f,India,Bowler,Right-arm fast,2541,140,8.52,32,128,RAF
92,Z Khan,91a4a398,India,Bowler,Left-arm fast-medium,2516,118,7.29,30,130,LAFM
93,MJ McClenaghan,51a3c5ef,ICC World XI,Bowler,Left-arm fast-medium,2508,126,8.05,39,147,LAFM
94,Ravi Bishnoi,df064e1a,India,Bowler,Right-arm leg-break googly,2507,130,7.59,28,100,LBG
95,IK Pathan,5fa06777,India,Batting All-rounder,Left-arm fast-medium,2504,107,7.61,99,1376,LAFM
96,JD Unadkat,1e66c162,India,Bowling All-rounder,Left-arm fast-medium,2482,124,8.65,27,197,LAFM
97,A Nehra,96fd40ae,India,Bowler,Left-arm fast-medium,2472,137,7.57,22,69,LAFM
98,JA Morkel,c3d35165,South Africa,Batting All-rounder,Right-arm fast,2469,115,7.81,117,1710,RAF
99,A Nortje,acdc62f5,South Africa,Bowler,Right-arm fast,2445,138,7.87,32,113,RAF
100,DL Chahar,23eeb873,India,Bowling All-rounder,Right-arm fast-medium,2431,119,7.86,20,170,RAFM
101,B Laughlin,b2a79f17,Australia,Bowler,Right-arm fast-medium,2427,135,8.01,35,143,RAFM
102,BCJ Cutting,2e11c706,Australia,Batting All-rounder,Right-arm fast-medium,2417,110,8.77,154,2597,RAFM
103,RP Meredith,64775749,Australia,Bowler,Right-arm fast,2417,139,7.98,15,31,RAF
104,PVD Chameera,327b58d3,Sri Lanka,Bowler,Right-arm fast,2399,118,8.07,48,205,RAF
105,Mohammad Nabi,62af8546,Australia,Bowling All-rounder,Right-arm off-break,2393,97,6.88,109,1720,OB
106,JH Kallis,86dc8f2e,South Africa,Batting All-rounder,Right-arm fast-medium,2387,92,7.42,142,3706,RAFM
107,M Muralitharan,4ba44e19,Sri Lanka,Bowler,Right-arm off-break,2362,106,6.17,14,22,OB
108,MG Johnson,f5180fe6,Australia,Bowling All-rounder,Left-arm fast,2336,120,7.18,46,280,LAF
109,SM Curran,e94915e6,England,Batting All-rounder,Left-arm fast-medium,2334,111,8.87,91,1447,LAFM
110,DL Vettori,d7c6af50,New Zealand,Bowler,Slow left-arm orthodox,2320,86,6.2,53,412,SLA
111,R Vinay Kumar,41eb4a4f,India,Bowler,Right-arm fast-medium,2316,115,8.13,43,312,RAFM
112,CJ Boyce,51a60c16,Australia,Bowler,Right-arm leg-break googly,2313,118,7.42,48,331,LBG
113,Naseem Shah,9c9af282,Pakistan,Bowler,Right-arm fast,2268,104,7.63,45,204,RAF
114,MM Ali,bb351c23,England,Batting All-rounder,Right-arm off-break,2267,115,7.55,163,2786,OB
115,B Lee,dd09ff8e,Australia,Bowling All-rounder,Right-arm fast,2221,86,6.95,45,307,RAF
116,AD Mathews,896d78ad,Sri Lanka,Batting All-rounder,Right-arm fast-medium,2195,83,7.34,152,3015,RAFM
117,OC McCoy,529eb9e0,West Indies,Bowler,Left-arm fast-medium,2164,127,8.22,30,148,LAFM
118,WD Parnell,3a60e0b5,South Africa,Bowling All-rounder,Left-arm fast-medium,2147,110,7.76,48,399,LAFM
119,JA Richardson,1ee08e9a,Australia,Bowling All-rounder,Right-arm fast,2141,125,7.64,45,344,RAF
120,SNJ O'Keefe,3540beff,Australia,Bowling All-rounder,Slow left-arm orthodox,2117,105,6.46,42,349,SLA
121,Avesh Khan,eef2536f,India,Bowling All-rounder,Right-arm fast-medium,2094,113,8.7,18,89,RAFM
122,GB Hogg,f708a0bc,Australia,Bowler,Left-arm wrist-spin,2085,88,6.92,22,123,LWS
123,TK Curran,e86754b2,England,Bowling All-rounder,Right-arm fast-medium,2070,122,8.61,61,664,RAFM
124,LH Ferguson,2f9d0389,New Zealand,Bowler,Right-arm fast,2065,124,7.57,21,108,RAF
125,DJ Willey,7f048519,England,Bowling All-rounder,Left-arm fast-medium,2062,114,7.74,57,581,LAFM
126,Washington Sundar,f19ccfad,India,Bowling All-rounder,Right-arm off-break,2057,89,7.13,65,765,OB
127,R Rampaul,d68e7f48,West Indies,Bowler,Right-arm fast-medium,2047,125,7.78,25,136,RAFM
128,PM Siddle,bd93fea4,Australia,Bowler,Right-arm fast-medium,2039,122,7.31,25,69,RAFM
129,PP Ojha,6c6591ab,India,Bowler,Slow left-arm orthodox,2025,99,7.08,20,26,SLA
130,D Pretorius,11614d87,South Africa,Batting All-rounder,Right-arm fast-medium,2016,123,7.82,68,980,RAFM
131,Ehsan Khan,d3851cd8,Hong Kong,Bowling All-rounder,Slow left-arm orthodox,2012,131,6.03,50,358,SLA
132,Mohammad Hasnain,8596fe80,Pakistan,Bowler,Right-arm fast,2005,106,8.33,27,91,RAF
133,Shoaib Malik,64c34cd0,ICC World XI,Batting All-rounder,Right-arm off-break,2002,81,6.82,302,7281,OB
134,MJ Swepson,86b4bf88,Australia,Bowler,Right-arm leg-break googly,1983,85,7.4,33,116,LBG
135,I Udana,ac5ae4af,Sri Lanka,Bowling All-rounder,Left-arm fast-medium,1973,96,8.53,66,751,LAFM
136,RP Singh,c3d1402f,India,Bowler,Left-arm fast-medium,1973,105,7.38,30,55,LAFM
137,RE van der Merwe,05c2ca46,South Africa,Bowling All-rounder,Left-arm wrist-spin,1954,106,6.66,70,818,LWS
138,DJG Sammy,c03c6200,ICC World XI,Batting All-rounder,Right-arm fast-medium,1953,86,7.9,175,2530,RAFM
139,MG Neser,0164b064,Australia,Bowling All-rounder,Right-arm fast-medium,1953,110,8.18,67,665,RAFM
140,KK Ahmed,a2f46292,India,Bowler,Left-arm fast-medium,1952,105,8.49,8,3,LAFM
141,Noor Ahmad,efc04be7,Pakistan,Bowler,Left-arm wrist-spin,1915,101,6.87,25,102,LWS
142,FA Allen,b52ffbbd,West Indies,Bowling All-rounder,Slow left-arm orthodox,1864,88,7.79,110,1385,SLA
143,B Muzarabani,449f4e3c,Zimbabwe,Bowler,Right-arm fast,1863,99,6.79,25,49,RAF
144,Mohammad Irfan,a8e3170f,Pakistan,Bowler,Left-arm fast-medium,1846,73,6.84,14,16,LAFM
145,DS Kulkarni,d2a989fc,India,Bowler,Right-arm fast-medium,1835,89,7.87,21,105,RAFM
146,RL Chase,3feda4fa,West Indies,Batting All-rounder,Right-arm off-break,1821,89,6.83,100,2123,OB
147,SW Tait,addfb70e,Australia,Bowler,Right-arm fast,1814,102,7.25,18,43,RAF
148,RD Chahar,2ed569a0,India,Bowler,Right-arm leg-break googly,1802,82,7.54,23,134,LBG
149,B Stanlake,6834d1f2,Australia,Bowler,Right-arm fast,1801,90,7.72,16,35,RAF
150,MR Adair,fc55ec67,Ireland,Bowling All-rounder,Right-arm fast-medium,1796,118,7.25,58,733,RAFM
151,G Motie,97bdec3d,West Indies,Bowler,Slow left-arm orthodox,1777,98,7.32,43,296,SLA
152,R Ngarava,6e3f5a5c,Zimbabwe,Bowler,Left-arm fast-medium,1776,101,6.71,30,97,LAFM
153,Taskin Ahmed,ef18b66e,Bangladesh,Bowler,Right-arm fast-medium,1748,102,7.53,38,243,RAFM
154,RR Emrit,e7de4f6b,West Indies,Bowling All-rounder,Right-arm fast-medium,1744,95,7.47,37,295,RAFM
155,Pavandeep Singh,78fcc740,Malaysia,Batting All-rounder,Right-arm leg-break googly,1739,96,5.55,15,34,LBG
156,JM Bird,bc773eeb,Australia,Bowler,Right-arm fast-medium,1725,84,7.21,24,90,RAFM
157,KK Cooper,557153ca,India,Bowling All-rounder,Right-arm fast-medium,1714,96,7.73,44,388,RAFM
158,AF Milne,350bb1b1,New Zealand,Bowler,Right-arm fast,1714,79,8.14,32,135,RAF
159,KOK Williams,78cb83f3,West Indies,Bowler,Right-arm fast,1696,108,8.23,21,44,RAF
160,AB Dinda,66b30f71,India,Bowler,Right-arm fast-medium,1696,86,7.77,18,48,RAFM
161,Rizwan Butt,e741ed8f,Bahrain,Bowler,Right-arm fast-medium,1690,122,6.47,34,238,RAFM
162,PA van Meekeren,4557dc54,Netherlands,Bowler,Right-arm fast-medium,1674,90,6.88,27,163,RAFM
163,TS Mills,245c97cb,England,Bowler,Left-arm fast-medium,1665,85,8.3,20,72,LAFM
164,J Little,9061a703,Ireland,Bowling All-rounder,Left-arm fast-medium,1658,81,7.64,25,124,LAFM
165,Saeed Ajmal,05d74535,Pakistan,Bowler,Right-arm off-break,1656,95,6.41,21,111,OB
166,Usama Mir,6dd8b88c,Pakistan,Bowler,Right-arm leg-break googly,1653,91,8.11,37,189,LBG
167,MC Henriques,32198ae0,Australia,Batting All-rounder,Right-arm fast-medium,1648,70,7.86,214,4575,RAFM
168,Naveen-ul-Haq,c0c411cb,Pakistan,Bowler,Right-arm fast-medium,1645,93,8.14,23,130,RAFM
169,R Bhatia,33a364a6,,Bowler,Slow left-arm orthodox,1636,71,7.28,47,342,SLA
170,M Prasidh Krishna,85e0cf10,India,Bowler,Right-arm fast-medium,1625,83,8.5,7,9,RAFM
171,L Ngidi,f834dcfc,South Africa,Bowler,Right-arm fast-medium,1623,115,8.32,19,59,RAFM
172,H Ssenyondo,2b7609f1,Uganda,Bowler,Slow left-arm orthodox,1621,100,5.27,13,25,SLA
173,SO Ngoche,49118dc7,Kenya,Bowling All-rounder,Slow left-arm orthodox,1618,95,6.05,50,523,SLA
174,KV Sharma,119678fd,India,Bowling All-rounder,Right-arm leg-break googly,1609,84,8.27,40,352,LBG
175,MT Steketee,903560ed,Australia,Bowler,Right-arm fast-medium,1608,104,8.52,36,199,RAFM
176,K Pierre,a61bcb94,West Indies,Bowling All-rounder,Slow left-arm orthodox,1594,74,7.04,19,126,SLA
177,L Balaji,b2b50355,India,Bowler,Right-arm fast-medium,1587,83,7.73,13,36,RAFM
178,Karan KC,f53b3e1d,Nepal,Bowling All-rounder,Right-arm fast-medium,1579,102,7.47,44,458,RAFM
179,DE Bollinger,45c2196c,Australia,Bowler,Left-arm fast-medium,1576,77,7.51,10,34,LAFM
180,Junaid Siddique,84dc72db,Bangladesh,Bowling All-rounder,Right-arm off-break,1574,97,7.18,31,239,OB
181,JDS Neesham,9219eff0,New Zealand,Bowling All-rounder,Right-arm fast-medium,1565,90,8.99,110,1458,RAFM
182,K Santokie,531f0278,West Indies,Bowler,Left-arm fast-medium,1558,105,7.35,21,109,LAFM
183,JE Taylor,4180d897,West Indies,Bowler,Right-arm fast,1546,78,8.06,32,206,RAF
184,KMA Paul,75224f22,West Indies,Bowling All-rounder,Right-arm fast-medium,1540,80,8.63,81,983,RAFM
185,DP Nannes,c404f58a,Australia,Bowler,Left-arm fast,1535,84,6.86,10,30,LAF
186,SR Patel,18fac429,England,Batting All-rounder,Slow left-arm orthodox,1517,68,7.33,68,1084,SLA
187,Sompal Kami,1adb8ee8,Nepal,Bowler,Left-arm fast-medium,1510,79,6.89,45,354,LAFM
188,MRJ Watt,1252f71a,Scotland,Bowler,Right-arm off-break,1507,82,6.7,34,292,OB
189,SK Trivedi,3d7e087f,India,Bowler,Left-arm fast-medium,1506,65,7.26,14,42,LAFM
190,Z Bimenyimana,ba57fb08,Rwanda,Bowler,Right-arm fast-medium,1505,85,6.78,44,258,RAFM
191,Mohammad Wasim,9e9af5f2,Pakistan,Bowler,Right-arm fast,1505,83,8.54,34,201,RAF
192,BM Scholtz,e85d03d6,Namibia,Bowling All-rounder,Slow left-arm orthodox,1498,79,6.07,18,67,SLA
193,OF Smith,23cca426,West Indies,Bowling All-rounder,Right-arm fast-medium,1497,87,9.36,65,706,RAFM
194,GS Sandhu,1558d83b,,Bowler,Left-arm fast-medium,1495,79,7.78,25,130,LAFM
195,Umar Gul,16dfcc19,Pakistan,Bowler,Right-arm fast-medium,1494,109,7.02,33,216,RAFM
196,Aizaz Khan,f6c2659d,Hong Kong,Bowling All-rounder,Right-arm fast-medium,1493,93,7.27,76,1005,RAFM
197,MM Patel,f0f628c7,India,Bowler,Right-arm fast-medium,1493,81,7.32,15,40,RAFM
198,MR Marsh,3d8feaf8,Australia,Batting All-rounder,Right-arm fast-medium,1487,79,8.19,195,5170,RAFM
199,Bilal Khan,dcdb87f2,Oman,Bowler,Right-arm fast-medium,1478,95,6.63,18,27,RAFM
200,N Thushara,ee1b6c27,Sri Lanka,Bowler,Right-arm fast-medium,1476,87,7.88,19,23,RAFM
201,Imran Anwar,a9a18e3e,Bahrain,Bowling All-rounder,Left-arm fast-medium,1475,80,6.73,59,974,LAFM
202,Virandeep Singh,415d30b6,Malaysia,Batting All-rounder,Slow left-arm orthodox,1461,95,5.49,94,2844,SLA
203,T Natarajan,ce794613,India,Bowler,Left-arm fast-medium,1458,75,8.53,2,3,LAFM
204,F Banunaek,3c8faed4,Indonesia,Bowler,Right-arm fast-medium,1455,80,6.49,33,282,RAFM
205,Abdul Majid Abbasi,0cfb42b5,Bahrain,Bowler,Slow left-arm orthodox,1450,59,5.44,16,35,SLA
206,YK Pathan,3c6ffae8,India,Batting All-rounder,Right-arm off-break,1446,55,7.43,172,3458,OB
207,XC Bartlett,3b53243a,Australia,Bowling All-rounder,Right-arm fast-medium,1442,88,8.17,35,288,RAFM
208,DJ Hawoe,a62f55ba,Indonesia,Bowler,Right-arm fast-medium,1440,71,6.51,59,467,RAFM
209,SK Warne,bb18be76,Australia,Bowler,Right-arm leg-break googly,1428,65,7.09,27,198,LBG
210,DM Nakrani,46a7ac78,Uganda,Batting All-rounder,Right-arm fast-medium,1417,90,5.44,64,1088,RAFM
211,S Nadeem,9d80c5e1,,Bowler,Slow left-arm orthodox,1415,48,7.39,20,39,SLA
212,SM Boland,d167edd3,Australia,Bowler,Right-arm fast-medium,1413,77,8.22,20,71,RAFM
213,Usman Shinwari,f0e722e0,Pakistan,Bowler,Left-arm fast-medium,1404,72,7.8,17,78,LAFM
214,FH Edwards,a7c226e1,West Indies,Bowler,Right-arm fast,1397,65,7.47,19,56,RAF
215,Mahedi Hasan,9dad0f2e,Bangladesh,Bowling All-rounder,Right-arm off-break,1391,67,6.62,43,408,OB
216,O Thomas,c6097d68,West Indies,Bowler,Right-arm fast,1389,86,8.26,14,19,RAF
217,M Pathirana,64839cb3,Sri Lanka,Bowler,Right-arm fast,1377,97,7.63,12,17,RAF
218,KA Maharaj,0b60eb09,South Africa,Bowler,Slow left-arm orthodox,1373,60,7.24,30,214,SLA
219,IO Okpe,1c5c3dce,Nigeria,Bowling All-rounder,Right-arm fast-medium,1372,81,6.23,67,788,RAFM
220,Ali Khan,b0eaaac6,United States of America,Bowler,Right-arm fast-medium,1355,70,8.17,12,38,RAFM
221,Yasim Murtaza,c9d05f1a,Hong Kong,Bowling All-rounder,Slow left-arm orthodox,1350,75,6.2,56,805,SLA
222,MNM Aslam,20481563,Kuwait,Bowling All-rounder,Slow left-arm orthodox,1347,70,6.04,44,702,SLA
223,Ali Dawood,596982e6,Bahrain,Bowler,Right-arm fast-medium,1341,97,5.53,18,59,RAFM
224,NL McCullum,5673a3fc,New Zealand,Bowler,Right-arm off-break,1339,68,6.77,49,381,OB
225,V Permaul,78dfe704,West Indies,Bowler,Slow left-arm orthodox,1338,46,6.67,19,102,SLA
226,SCJ Broad,eba6a852,England,Bowler,Right-arm fast-medium,1332,71,7.52,27,132,RAFM
227,CH Gayle,db584dad,West Indies,Batting All-rounder,Right-arm off-break,1324,54,7.06,349,10467,OB
228,N McAndrew,38c276e1,,Bowling All-rounder,Right-arm fast-medium,1319,64,8.35,42,319,RAFM
229,SM Sharif,f43dd8c2,Scotland,Bowling All-rounder,Right-arm fast-medium,1310,77,7.64,29,180,RAFM
230,JK Lalor,88209c84,,Bowler,Left-arm fast-medium,1308,66,8.04,31,140,LAFM
231,BW Hilfenhaus,f3171936,Australia,Bowler,Right-arm fast-medium,1305,70,7.54,24,151,RAFM
232,Qais Ahmad,8d5d991e,Pakistan,Bowling All-rounder,Right-arm leg-break googly,1303,75,7.67,32,300,LBG
233,Mohammad Sami,68ddabdb,Pakistan,Bowler,Right-arm fast,1302,76,7.07,17,66,RAF
234,F Nsubuga,87e33d07,Uganda,Bowling All-rounder,Right-arm off-break,1290,65,4.59,21,170,OB
235,BA Stokes,e087956b,England,Batting All-rounder,Right-arm fast-medium,1289,54,8.29,81,1639,RAFM
236,KMDN Kulasekara,469ea22b,Sri Lanka,Bowler,Right-arm fast-medium,1285,69,7.07,30,201,RAFM
237,TS Rogers,1b04e02b,,Bowling All-rounder,Right-arm fast-medium,1282,76,8.18,30,260,RAFM
238,M Jansen,81c36ee9,South Africa,Bowling All-rounder,Left-arm fast,1274,55,8.53,37,336,LAF
239,CA Young,bd0a4a7d,Ireland,Bowler,Right-arm fast,1273,80,7.91,21,72,RAF
240,WA Agar,15de1f5d,,Bowler,Slow left-arm orthodox,1271,80,8.69,20,83,SLA
241,S Kaul,dcf81436,India,Bowler,Right-arm fast-medium,1267,62,8.42,9,20,RAFM
242,JP Duminy,2e8994e7,South Africa,Batting All-rounder,Right-arm off-break,1265,49,7.29,168,4451,OB
243,Anwar Ali,eb2d5fe7,Pakistan,Bowling All-rounder,Right-arm fast-medium,1265,59,8.83,52,482,RAFM
244,SA Okpe,681f522f,Nigeria,Bowling All-rounder,Right-arm off-break,1264,63,5.63,61,763,OB
245,Yuvraj Singh,1c914163,India,Batting All-rounder,Slow left-arm orthodox,1263,61,7.22,176,3890,SLA
246,Abrar Ahmed,abb7c76c,Pakistan,Bowler,Right-arm leg-break googly,1259,74,7.12,16,37,LBG
247,SK Raina,1dc12ab9,India,Batting All-rounder,Right-arm off-break,1257,38,7.26,264,7085,OB
248,Saad Bin Zafar,f28a60e0,Canada,Batting All-rounder,Slow left-arm orthodox,1254,66,5.97,32,456,SLA
